Version 4
SHEET 1 3112 1860
WIRE -1216 960 -1216 720
WIRE -1280 976 -1280 832
WIRE -1248 976 -1280 976
WIRE -1008 992 -1008 976
WIRE -1008 992 -1184 992
WIRE -880 992 -880 912
WIRE -880 992 -1008 992
WIRE -752 992 -752 752
WIRE -752 992 -880 992
WIRE -1248 1008 -1360 1008
WIRE 1440 1008 1440 880
WIRE -592 1104 -592 960
WIRE -128 1104 -128 880
WIRE -128 1104 -592 1104
WIRE 112 1104 112 992
WIRE 112 1104 -128 1104
WIRE 352 1104 352 896
WIRE 352 1104 112 1104
WIRE 528 1104 352 1104
WIRE 704 1104 704 912
WIRE 704 1104 528 1104
WIRE 1040 1104 1040 928
WIRE 1040 1104 704 1104
WIRE 1440 1104 1440 1072
WIRE 1440 1104 1040 1104
WIRE -1216 1120 -1216 1024
WIRE -1216 1120 -1232 1120
WIRE 528 1136 528 1104
WIRE -528 1264 -528 752
WIRE -528 1264 -688 1264
WIRE -32 1264 -32 768
WIRE -32 1264 -528 1264
WIRE 416 1264 416 784
WIRE 416 1264 -32 1264
WIRE 752 1264 752 784
WIRE 752 1264 416 1264
WIRE 1088 1264 1088 784
WIRE 1088 1264 752 1264
WIRE 1680 1264 1680 848
WIRE 1680 1264 1088 1264
FLAG -992 -256 0
FLAG -816 -160 LA
IOPIN -816 -160 Out
FLAG -816 -384 RA
IOPIN -816 -384 Out
FLAG -816 -272 LL
IOPIN -816 -272 Out
FLAG -384 -160 0
FLAG -32 -128 0
FLAG 912 -400 +12V_actual
IOPIN 912 -400 Out
FLAG 912 48 -12V_actual
IOPIN 912 48 Out
FLAG 528 1136 0
FLAG 1504 -176 0
FLAG -880 720 LL
IOPIN -880 720 In
FLAG -1376 416 RA
IOPIN -1376 416 In
FLAG -1360 1008 LA
IOPIN -1360 1008 In
FLAG 1568 0 +Vss
IOPIN 1568 0 Out
FLAG 1584 -416 -Vss
IOPIN 1584 -416 Out
FLAG -1232 720 +Vss
IOPIN -1232 720 In
FLAG -688 1264 +Vss
IOPIN -688 1264 In
FLAG -1232 288 -Vss
IOPIN -1232 288 In
FLAG -1232 1120 -Vss
IOPIN -1232 1120 In
FLAG -672 336 -Vss
IOPIN -672 336 In
SYMBOL voltage -896 -400 R0
WINDOW 0 5 0 Left 2
WINDOW 3 -337 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName RA
SYMATTR Value PWL file="test values.txt"
SYMBOL voltage -896 -256 R0
WINDOW 0 0 113 Left 2
WINDOW 3 -337 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LA
SYMATTR Value PWL file="test values.txt"
SYMBOL voltage -384 -400 R0
WINDOW 3 -262 99 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 325.26919 50)
SYMBOL ind2 -224 -400 R0
WINDOW 0 -18 -6 Left 2
WINDOW 3 -37 113 Left 2
SYMATTR InstName L1
SYMATTR Value 132
SYMATTR Type ind
SYMBOL ind2 -112 -336 R180
WINDOW 0 -34 93 Left 2
WINDOW 3 -21 32 Left 2
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL res -240 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode 208 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL diode 384 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 208 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 384 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL cap 560 -320 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 816 -320 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL ind2 -112 -240 R180
WINDOW 0 -31 88 Left 2
WINDOW 3 -22 26 Left 2
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL cap 592 -112 M0
SYMATTR InstName C3
SYMATTR Value 1000µ
SYMBOL cap 848 -96 M0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL AutoGenerated\\7812 720 -400 R0
WINDOW 0 1 -43 Bottom 2
WINDOW 3 0 -40 Top 2
SYMATTR InstName U1
SYMBOL AutoGenerated\\7912 720 48 M180
WINDOW 0 -1 -47 Bottom 2
WINDOW 3 0 -42 Top 2
SYMATTR InstName U2
SYMBOL OpAmps\\AD744 416 816 M180
SYMATTR InstName U3
SYMBOL OpAmps\\AD744 752 816 M180
SYMATTR InstName U4
SYMBOL OpAmps\\AD744 1088 816 M180
SYMATTR InstName U5
SYMBOL res 336 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res 576 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 704 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res 912 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1040 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL cap 336 832 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 688 848 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1024 864 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 1072 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL cap 720 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.47µ
SYMBOL OpAmps\\AD744 -32 800 M180
SYMATTR InstName U6
SYMBOL cap -160 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8µ
SYMBOL res -144 784 R0
SYMATTR InstName R7
SYMATTR Value 710k
SYMBOL res 128 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 13k
SYMBOL res 128 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 800
SYMBOL res 1584 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 45 47 VTop 2
SYMATTR InstName R10
SYMATTR Value 6.8k
SYMBOL res 1424 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6.8k
SYMBOL res 1744 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.4k
SYMBOL cap 1424 1008 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 1392 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.47µ
SYMBOL cap 1552 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 43 30 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.47µ
SYMBOL OpAmps\\AD744 1680 880 M180
SYMATTR InstName U7
SYMBOL voltage 1616 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -81 62 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12v
SYMBOL voltage 1616 -208 R180
WINDOW 0 22 16 Left 2
WINDOW 3 -84 59 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12v
SYMBOL res -368 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 61 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -640 672 R90
WINDOW 0 -5 77 VBottom 2
WINDOW 3 -33 16 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -640 736 R90
WINDOW 0 63 74 VBottom 2
WINDOW 3 35 17 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -576 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -992 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -992 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res -992 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL OpAmps\\AD744 -1216 496 M180
SYMATTR InstName U8
SYMBOL OpAmps\\AD744 -1216 928 R0
SYMATTR InstName U9
SYMBOL res -896 512 R0
SYMATTR InstName 1M
SYMATTR Value 1000k
SYMBOL res -896 816 R0
SYMATTR InstName R21
SYMATTR Value 1000k
SYMBOL OpAmps\\opamp2 -528 656 R0
SYMATTR InstName U10
TEXT -1232 -496 Left 2 ;Body Simulation
TEXT -600 -496 Left 2 ;Power Supply
TEXT -1266 -84 Left 2 !.tran 10s
TEXT -216 -504 Left 2 !K L1 L2 L3 1
TEXT 1744 -472 VRight 2 ;Note. Since there is a problem in powersupply circui
RECTANGLE Normal -704 -96 -1264 -528 2
RECTANGLE Normal 1136 160 -656 -528 2
RECTANGLE Normal 1920 1392 -1520 224 2
