Version 4
SHEET 1 3112 1860
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 496 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 672 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL cap 848 -336 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 1104 -336 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL ind2 176 -256 R180
WINDOW 0 -31 88 Left 2
WINDOW 3 -22 26 Left 2
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL cap 880 -128 M0
SYMATTR InstName C3
SYMATTR Value 1000µ
SYMBOL cap 1136 -112 M0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL AutoGenerated\\7812 1008 -416 R0
WINDOW 0 1 -43 Bottom 2
WINDOW 3 0 -40 Top 2
SYMATTR InstName U1
SYMBOL AutoGenerated\\7912 1008 32 M180
WINDOW 0 -1 -47 Bottom 2
WINDOW 3 0 -42 Top 2
SYMATTR InstName U2
SYMBOL OpAmps\\AD744 416 816 M180
SYMATTR InstName U3
SYMBOL OpAmps\\AD744 752 816 M180
SYMATTR InstName U4
SYMBOL OpAmps\\AD744 1088 816 M180
SYMATTR InstName U5
SYMBOL res 336 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res 576 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 704 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res 912 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1040 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL cap 336 832 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 688 848 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1024 864 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 1072 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL cap 720 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.47µ
SYMBOL OpAmps\\AD744 -32 800 M180
SYMATTR InstName U6
SYMBOL cap -160 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8µ
SYMBOL res -144 784 R0
SYMATTR InstName R7
SYMATTR Value 710k
SYMBOL res 128 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 13k
SYMBOL res 128 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 800
SYMBOL res 1584 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 45 47 VTop 2
SYMATTR InstName R10
SYMATTR Value 6.8k
SYMBOL res 1424 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6.8k
SYMBOL res 1744 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.4k
SYMBOL cap 1424 1008 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 1392 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.47µ
SYMBOL cap 1552 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 43 30 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.47µ
SYMBOL OpAmps\\AD744 1680 880 M180
SYMATTR InstName U7
SYMBOL res -368 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 61 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -640 672 R90
WINDOW 0 -5 77 VBottom 2
WINDOW 3 -33 16 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -640 736 R90
WINDOW 0 63 74 VBottom 2
WINDOW 3 35 17 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -576 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -992 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -992 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res -992 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL OpAmps\\AD744 -1216 496 M180
SYMATTR InstName U8
SYMBOL OpAmps\\AD744 -1216 928 R0
SYMATTR InstName U9
SYMBOL res -896 512 R0
SYMATTR InstName 1M
SYMATTR Value 1000k
SYMBOL res -896 816 R0
SYMATTR InstName R21
SYMATTR Value 1000k
SYMBOL OpAmps\\AD744 -528 656 R0
SYMATTR InstName U10
TEXT -944 -512 Left 2 ;Body Simulation
TEXT -312 -512 Left 2 ;Power Supply
TEXT -976 -104 Left 2 !.tran 10s
TEXT 72 -520 Left 2 !K L1 L2 L3 1
RECTANGLE Normal -416 -112 -976 -544 2
RECTANGLE Normal 1424 144 -368 -544 2
RECTANGLE Normal 1920 1392 -1520 224 2
